text,label
"Men:
Rape
Domestic abuse
Murder
Pedophilia
FGM
Forced marriage
Menstral huts
Revenge porn
Withold access to justiceâ¦ https://t.co/WN1vIAAHjR",Revenge Porn
"@medyazenci @_alice_evans @aslicansunar Hardly means anything.
3 drawings out of over 150 in a book that is presentâ¦ https://t.co/mrDVvwzkmo",Sexual Harassment
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/HUwyHFUG4R",Sexual Harassment
California claims Riot is delaying its sexual harassmentÂ investigation https://t.co/3Z04iLyOvg,Sexual Harassment
CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusations CNN's Chris Cuomo is adâ¦ https://t.co/m0nGXRj1EQ,Sexual Harassment
@oshunsbitch @glamsquadhippie @htxtaylorsmith since when is someone else's sextape her business ðð pretty sure theyâ¦ https://t.co/dctuJvtOyc,Revenge Porn
@shygirlnini @skinnyniggr @zainy_dammy @Ebuka They (Jackie B &amp; Maria) were slut shaming Angel.,Slut Shaming
"@hrh_lara Also, sort of blaming her for the Slut shaming thing and excusing Sammie cos  ""He really likes her oh..."" smh!ð«",Slut Shaming
@WhiteHouse Doxing at itâs finest. #Trump2024 will come fix this mess for you.,Doxing
"@philandsophia @b_nillah i remember some sworders even dragged her during LD and were called out. 
i thought we nowâ¦ https://t.co/NqpfqIhR3O",Slut Shaming
"@kaysmallls The subtwt has some of the most toxic people in it- 
No matter what side because I've been on both. 

Aâ¦ https://t.co/KL5ueX3LwP",Doxing
@MarketWatch Itâs cool that you gave him advice on how to spin the sexual harassment stuff. If it were my brother Iâ¦ https://t.co/LIx3IWNRl4,Sexual Harassment
"Gizelle, you are the LAST person to give any fashion advice, and Robyn. Let Wendy do Wendy. She looks gorgeous andâ¦ https://t.co/cUqZcAa4Cw",Slut Shaming
Chris Cuomo Says He Urged His Brother Andrew to Resign Over Harassment Scandal (Video): Chris Cuomo finally addressâ¦ https://t.co/31Iy5PfXP7,Sexual Harassment
"@Tukuarika @bellboy905 @SenLummis @GOP HOW, Please site some things Biden has done in 49 years other then enrich hiâ¦ https://t.co/SfhYREkmuA",Sexual Harassment
"@JoeNBC If that's what journalists are hearing from their Dem sources, then they should perform the basic functionâ¦ https://t.co/TjRkzRu0g8",Revenge Porn
@FairBee3 The fact that these women are legit calling another woman cheap and yâall are concurring gives me the creâ¦ https://t.co/tJMpnBrzI9,Slut Shaming
"Let's join in as a nation, just as we came together as youths to vote and elect our president @HHichilema, let's unâ¦ https://t.co/mW6jv1NAqU",Sexual Harassment
"SOMEONE HELP ??? is this considered grooming or like ,, sexual harassment idk ? whats it called someone help :( https://t.co/nBXCX9pgVr",Sexual Harassment
The Resignation of Andrew Cuomo https://t.co/RQLvfte1FL https://t.co/LdBrmgHLBf,Sexual Harassment
"CW: sexual harassment, pain after an attack
.
.
.
Weird, this doesnât look like me recovering from peace. And thatâ¦ https://t.co/axT65Nm6im",Sexual Harassment
"ð#EverRise to the moon ðð
â77K HOLDERS
âLuna Pr Partnership
âCertik, Techrate Audits
â@bscscan Blue Checkmark
âCEOâ¦ https://t.co/UUDSR9o9nW",Doxing
@GetAbbottOut @sensilfi @JeffWarren4723 @ABC @iamcardib At least you own up to slut-shaming. ð¤¦ââï¸ Are you going toâ¦ https://t.co/dpgDGkBxfy,Slut Shaming
"@JennyBchristian @Shibah02 See talk, slut shaming your own fellow womenâ¦.Iâm done here ð",Slut Shaming
"@DearAuntCrabby 1) she's writing a book and hopes to make $$$$ on her experience.

2) no consequences so why care?â¦ https://t.co/VnDJxyX5Ea",Revenge Porn
"Talking Sopranos #73 w/Robert Patrick (David Scatino) ""Luxury Lounge"" https://t.co/d51uge15G8 via @YouTube The greaâ¦ https://t.co/P06rEE9jVa",Doxing
ThatUmbrellaGuy: BREAKING! Team Heard BACKS DOXING and STALKING Depp Sup... https://t.co/L8QFgkvqp0 via @YouTube,Doxing
@Emme3624 @deadsandsushi Fair enough. I donât doubt you can catch men for sex and fun times. But can you keep them?â¦ https://t.co/j32mEu5fpy,Slut Shaming
"@Ubi_Melo According to the press Ubisoft went from sexual harassment to the extreme opposite : woke culture, with eâ¦ https://t.co/MQFmWYZCW8",Sexual Harassment
"@gwen_scholar My dear I weak! After saying she doesnât like keeping female friends now slut-shaming Angel,yet theyâ¦ https://t.co/cEkYCX6zdT",Slut Shaming
@Kraznyss_ Itâs literally illegal to record someone without their consent and spreading it around it called revenge porn,Revenge Porn
@Daltonshell12 @Isaphi127 @BauerOutage It's a very toxic situation. The problem for me right now is the harassmentâ¦ https://t.co/xsT6H2LgLg,Revenge Porn
@kelvinkhleung @morton_sammy @feeIlikepabIo @ThisBeATestYo admitted to being the snake- do y'all hear yourself sheâ¦ https://t.co/hAarTL7xCP,Revenge Porn
I think this is sexual harassment.  The duck is pushing her off with all his mite https://t.co/6VHKcI7MTi,Sexual Harassment
"âMore women are being doxed online â hereâs how to stop it happening to youâ.

https://t.co/BNmfCvEM6I",Revenge Porn
May we not result to slut-shaming our baby sisterâs age-mate for a man you just met on the show or someone you justâ¦ https://t.co/ZUSI9vbUxX,Slut Shaming
"@magicaldiarie @ArpanGill19 Slut shaming bhool gaye, ya conveniently ignore kardiya vo.",Slut Shaming
"Holy cow. This is awful. Why aren't the FBI involved for ransomware, cyberstalking, etc? https://t.co/sp8N3P6VqZ",Cyberstalking
"Even calling her names, age shaming and slut shaming for man that you claim you don't care about?!! O wrong nau!",Slut Shaming
Maria and Jackie B are just bottom barrel like what was the whole conversation??? One justifying slut shaming and sâ¦ https://t.co/QBzRcA2tQh,Slut Shaming
@ebyisbae They mentioned how she dressed so they are slut shaming her of course,Slut Shaming
"âThereâs a lot of harassment and sexual harassment from my bossâ¦When I said Iâm going abroad, he said âJas has a boâ¦ https://t.co/5F6OA2exG9",Sexual Harassment
"@Ahhmandah Yeah, odd time to start slut shaming.",Slut Shaming
"When you see a @MDSP Trooper in your rear view mirror and start to sweat, just remember, thereâs a child predator oâ¦ https://t.co/fcLCqOiHF4",Cyberstalking
I want you to do your job and investigate why my life is STILL being ruined by harassment and cyberstalking,Cyberstalking
"Cyberstalking is a specific federal crime. Too many minimize the trauma of cyberstalking.

@dr_cmm @LaurieWalters19â¦ https://t.co/fqlv2Bu8fs",Cyberstalking
@MichaelRapaport Doesnât Twitter ban accounts for doxing orâ¦?,Doxing
"Push to toughen NY sexual harassment laws that Gov. Cuomo himself enacted â then violated, according to the AG's reâ¦ https://t.co/Jz4FNpE7m2",Sexual Harassment
"Pretty sure allll these SW sites have FAR MORE IMPORTANT THINGS to worry about (like under age, poop, pee, blood, eâ¦ https://t.co/mEcIt61bjh",Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/LgDMVQDVOR",Sexual Harassment
"I blame these housemates because they gave this useless , disgusting pere the respect he doesn't deserve.

And mariâ¦ https://t.co/IVOwYwXd10",Slut Shaming
DeSantisâ press secretary enters criminal plea deal for cyberstalking whistleblower via @OccupyDemocrats https://t.co/R6Su5kBcrH,Cyberstalking
I havenât forgotten you bitches that stayed following a sexual predator who posted revenge porn for the sake of the âdramaâ. Losers.,Revenge Porn
"@MoeFaraidooni @TomiLahren @FoxFriendsFirst Ok,weâll jump to another ME country-Iran,Women have no legal protectionâ¦ https://t.co/DY0ShAwPHr",Sexual Harassment
Wow! Revenge porn is some other level of whack energy.,Revenge Porn
"If you donât like the way your fave is written in a fanfic on ao3, you should NOT read all 11 chapter of it, admitâ¦ https://t.co/LLG6yj2OZd",Cyberstalking
CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusations https://t.co/N3dRAmj8Lc,Sexual Harassment
Join YouTube live https://t.co/uhgiWwC90z to watch amazing women developer creating amazing solutions in tackling aâ¦ https://t.co/Bu9hWu1TAH,Cyberstalking
"@NOnatopp Is it revenge porn do you think? If it backfires, it backfires, but we'll see what happens.
I can't imagiâ¦ https://t.co/DBnGV2IsL1",Revenge Porn
Post-Cuomo push to toughen NY sexual harassmentÂ laws https://t.co/BgiuSqIbAe,Sexual Harassment
"Tw// sexual harassment and death threats 
-
-
-
Iâve been wanting to speak up about this for a really long time butâ¦ https://t.co/5Tfx6rCHBC",Sexual Harassment
"This the ""French"" version of the above tweet. It does not make any sense for French people. When you have a legal iâ¦ https://t.co/Pb2k9YOzQm",Cyberstalking
"CNN's Chris Cuomo breaks silence on his brother Andrew Cuomo's sexual harassment scandal and resignation
 https://t.co/cC4FPfGHX2",Sexual Harassment
@AcidRuben Para mÃ­ itâs a kinda wrong controversial whether youâre a Swiftie or not. Raspa en revenge porn really.,Revenge Porn
Security Summit 2021 - Women for Security su Sexting e Revenge Porn https://t.co/taU49z3WBb,Revenge Porn
@Sasi9622 @someonenewme Check my tlâ¦.uâl get to see another video in which these creepy fellows abusing and slut shâ¦ https://t.co/PcqJasZHcN,Slut Shaming
"You know I've had to engage with the most fucked up of people in this fandom, people who genuinely believe that 14â¦ https://t.co/n5vilKmZ2t",Doxing
Jackie B is acting stupid â¦ smh . And Maria is wrong for low key slut shaming Angel . SMH grandmaâs who canât act tâ¦ https://t.co/L2Uy0tia7a,Slut Shaming
"@TwitterSupport 

Why does, @CNN, still have a Twitter account after doxing 100's of citizens?

@CNN uses links toâ¦ https://t.co/gE9aFmHZSR",Doxing
"@sizzurpdotmp3 @Dat_bravo @TheQuartering ???? How are you still sitting here saying ""Mean words"" as if conspiring tâ¦ https://t.co/h9kiTyiQan",Revenge Porn
"@big_rich_rodney 
@RichRodney_Prod
@RichRodney_ 
https://t.co/HnoVW04Lov
https://t.co/BzLVqsLwdfâ¦ https://t.co/tBONzPIySu",Revenge Porn
"@Starr1035Fm This is sexual harassment,dey basically did it without their will or influenced to do so.. this shouldâ¦ https://t.co/aprPAjPt9u",Sexual Harassment
Problems with military sexual harassment and assault are international problems. These issues are not unique to theâ¦ https://t.co/QWp4exUvsr,Sexual Harassment
"* Warning clip contains strong language racial &amp;homophobic slurs * 

THIS is what Simooligan has been dealing withâ¦ https://t.co/7irmqFaNK6",Doxing
...#cyberstalking and targeted harassment of victims as well as investigators? Not ro mention use of same to QOVer-â¦ https://t.co/bzRIGNdq2f,Cyberstalking
Help your workplace be a safe space! How to prevent sexual harassment in your agribusiness: https://t.co/VwzIP10nzt,Sexual Harassment
@Garrett_Archer Wasnât he hacked so he had to delay his cyberstalking symposium,Cyberstalking
Why do I have someone in my DMs sex/slut shaming characters that were canonically FWBs for a while. Man I'm some noâ¦ https://t.co/uztQKXRy0y,Slut Shaming
@MadSkillDawg @virtuallylewd Dog specifics=doxing. Confirmed.,Doxing
semi related but the reason i listed the fucking cyberstalking (almost) last is bc i was going in order timeline stâ¦ https://t.co/C4OzyfsKL9,Cyberstalking
b!tches be promoting sexual harassment and revenge porn on this app over kpop https://t.co/GVWuH4aLmW,Revenge Porn
arenât yâall the same ones slut-shaming ggs who arenât your favs. donât speak on us chile https://t.co/purGbFfBBn,Slut Shaming
@KJette77 @organizedcarbon @Chocolate_Lurv He's a serial stalker who even sued the state of Washington claiming thaâ¦ https://t.co/zrfnLuX8p8,Cyberstalking
"#Cyberbullying Themed PSA by Michael Nuccitelli, Psy.D. #iPredator NYC â Educational #Cyberpsychologyâ¦ https://t.co/8zw3gK59ab",Cyberstalking
@Nady09579982 So slut-shaming her is justified?,Slut Shaming
@yaudahsihmaaf It is indeed too much. We canât condemn the sexual harassment and overlook the imbalance of socio-ecâ¦ https://t.co/RxhybGr36g,Sexual Harassment
"An important podcast. #CyberSecurity #CyberStalking

https://t.co/5RI01BVx0G",Cyberstalking
"@AAnnihilators Voices their distress about it, then yeah, tell the people making them upset to stop (not by harassiâ¦ https://t.co/6cdIf2PgQ8",Doxing
"@TrevBouds @traceitback @TrueNorthPolit1 @sunlorrie The G7 data is in the OECD report.
ð¤¦ââï¸. My bad, you clearly caâ¦ https://t.co/Cn1CCdqx7I",Doxing
an entire culture of slut shaming is built around men resenting the fact that women have even a little bit of systeâ¦ https://t.co/UAizPYz11Q,Slut Shaming
"@yorkshiregirl91 @stephen__bear @Jessica_Smithxo He ain't no International Playboy, he's is just an International nâ¦ https://t.co/q02ssGkvZ1",Revenge Porn
"@dankobah yeah, some people really need to go touch grass. resorting to slut-shaming because i gave an unpopular opâ¦ https://t.co/S6clgzEISP",Slut Shaming
I donât understand whatâs funny or love heart about sexual harassment and fraudulent pastors ?? https://t.co/QTSeUgWnp7,Sexual Harassment
"The Joliet officer wants to add former Chief Al Roechner, former Officer Phil Bergner and Detective Don McKinney asâ¦ https://t.co/fc8SqkD6Fh",Revenge Porn
"@AlexKnight_1991 Yes, it's excellent, but for me revenge porn/revenge horror is its own genre....unless it's framed as a slasher",Revenge Porn
"@indigenoussista Actually dinger, this is actual cyberstalking. You trying to dox someone. Hope you know what you'râ¦ https://t.co/8DmroFNSwl",Cyberstalking
Jackie and Maria both grown ass women slut-shaming  and age shaming a 21 year old they claim to be a child to them.â¦ https://t.co/cAsoBrdbrm,Slut Shaming
"@Swankyijay1 Stop justifying trash. 
Your fave(s) literally slut-shamed and justified Sammie slut-shaming Angel. Atâ¦ https://t.co/UCyvGtf177",Slut Shaming
"@olori_xx It's how you are supporting Angel while you and your fellow Elites were slut shaming Nengi last year, hypocrisy at its best",Slut Shaming
@celestial_beau This reminds me of when Ka3na said this about Nengi to Ozo. These older women slut-shaming the younâ¦ https://t.co/kovyzFGUOC,Slut Shaming
We can't deny Angel doesn't respect boundaries but the subtle slut-shaming is a nono for me sha #BBNaija,Slut Shaming
"you cant find their exact adress but if you do , you can be sentenced to jail for up to six months, pay a fine, andâ¦ https://t.co/0YL8sGro6d",Doxing
"I canât even watch that video of Maria&amp; Jackie B

The other day it was Liquor Rose slut shaming Angel, next, Angelâ¦ https://t.co/P7Dz2BL17s",Slut Shaming
"#Gujarat: Court orders compensation to girl who suffered sexual harassment and left school.

https://t.co/NjBN3nN9fG",Sexual Harassment
Sharing photo without consent is still consider you did revenge porn. Almost threat from your classmate about you wâ¦ https://t.co/yf3nKU7p6r,Revenge Porn
"@ojuelebgacardib Honestly, they are wrong for slut shaming her fr,but she doesn't help herself with the things sheâ¦ https://t.co/K6Lk4EJCb9",Slut Shaming
"Take the Challenge! â¯#71StopSexualHarassmentâ¯
To support our work to prevent sexual harassment, join us in undertakâ¦ https://t.co/hta0FH62ts",Sexual Harassment
@7NewsSydney @alisonsandy Police call for photos and doxing and encourage dibber dobbers to phone a hotline,Doxing
A female sergeant of the Navy's 2nd Fleet Command committed suicide. The cause is sexual harassment by the superiorâ¦ https://t.co/FRdkDOT2lg,Sexual Harassment
DeSantisâ press secretary enters criminal plea deal for cyberstalking whistleblower via @OccupyDemocrats https://t.co/bLcEV2vCVg,Cyberstalking
No caigan en el slut shaming!!,Slut Shaming
"@MbatterVirus @techleadhd He's known for doxing people online, he has never been a good person from the start",Doxing
@ThatUmbrella Doxing is an abhorrent crime. People do not realise the domino effect of a dox. Not everyone who seesâ¦ https://t.co/9nHimOTKB9,Doxing
"the culture of slut shaming in the early 2000s is directly responsible for the ""bootcut jeans under a miniskirt"" trend",Slut Shaming
Revenge porn in Australia: the law is only as effective as the law enforcement https://t.co/q4ZrQdQgIG,Revenge Porn
Ah is that the main issue ? Covid 19? What of sexual harassment? This older generation sef ei https://t.co/kqcdEK0i0i,Sexual Harassment
"@OgbeniDipo Many of these kids do not know anything about the law. They cannot differentiate between libel, defamatâ¦ https://t.co/X9Y95OYQKn",Cyberstalking
"@4ntiTak3s Okay, but the thing is, though: you can't just ""close ur phone"" when people are cyberstalking you and spâ¦ https://t.co/EoFIUhXKlT",Cyberstalking
Following an investigation that found allegations of sexual harassment and workplace discrimination at the Singaporâ¦ https://t.co/Etyfir3dKF,Sexual Harassment
"Gee, I wonder why he blocked you. Oh, waitâ¦ 

For the record, I have my problems with Review Tech as well, but postâ¦ https://t.co/usFjwcRVJN",Revenge Porn
Ubisoft Singapore investigated by fair employment watchdog for allegations of sexual harassment andÂ discrimination https://t.co/zE7pfvPueu,Sexual Harassment
"@O_Softrock Say that again
And when those who go all out to do those stupid sexual dares others ends up slut shaming",Slut Shaming
I should make fake accounts based off of the most recent fake acct of the people who enjoy cyberstalking me and folâ¦ https://t.co/0g6xtY2dL7,Cyberstalking
"It's about the mental harm, you give to people on both sides. Telling people to kill themselves, doxing and everythâ¦ https://t.co/rARzTHLfCf",Doxing
"I really donât understand how aria fans tonight. So slut-shaming is okay? Like really?
You donât have to defend eveâ¦ https://t.co/WtUDE7z1p9",Slut Shaming
@Cynicallysierr1 @ytdrunkuncle It is not a federal offense. There are no federal laws on doxing private citizens. Iâ¦ https://t.co/1vizXSoANm,Doxing
"Kelly, Bizzy Bone, Terry and Laney are going to learn a very hard lesson when it comes to being in someone's socialâ¦ https://t.co/sqK04FDePj",Cyberstalking
"Rape, sexual assault and harassment in the entertainment industry - https://t.co/tLv4ISrNJv",Sexual Harassment
@thatoneshortmf @ghaiiiiiiidaa not the slut shaming ð,Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/NJV5lDa7pf",Sexual Harassment
@AOCummies In Ireland of of the university's newspaper claimed a group chat of agriculture science students were poâ¦ https://t.co/IVe97YaiRY,Revenge Porn
"ladies if a man leaks your nude take his ass to court &amp; sue him for everything he has. â¡ 
itâs â¨illegalâ¨ &amp; in manyâ¦ https://t.co/RSRxvHPlpL",Revenge Porn
@LuhChance Itâs not like revenge porn isnât a problem anymore itâs just harder to catch because itâs so canceledâ¦ https://t.co/mm4IOUXedP,Revenge Porn
@TheGreatGario @BeauTFC Oh yeah he thinks he doxing so he can threaten in real life is chill..yeah Iâm pretty sureâ¦ https://t.co/9AQmfWzhoM,Doxing
Slut shaming is mad lame,Slut Shaming
@LanceUSA70 that's abhorrent. I'm a firm believer in doxing these people so they can be called out publicly &amp; forevâ¦ https://t.co/tXJfzBneR0,Doxing
"Rivers Lecturers Suspended Over Alleged Sexual Harassment,Â Extortion https://t.co/b6Mghd3p6l",Sexual Harassment
@odom1988 @SuzDooleysGirl Thanks Shae. He knows that. He has receipts on everyone else. I once found someoneâs FB pâ¦ https://t.co/muB1DZgbQN,Doxing
@TheQuartering Says the dude who gets fucked up on the sauce and proceeds to angrily try to cancel someone (despiteâ¦ https://t.co/W81xMNtsOC,Revenge Porn
"@morniye_ Jeet is especially a problem 4 them as heâs relentless, 10x smarter than them, sees the angles and callsâ¦ https://t.co/VePgfTzPox",Doxing
"omarosa moon thinks i shouldnt talk about kjp anymore,
ok...
ill stop talking about the people who dox, attack, andâ¦ https://t.co/TMPoKvzPoC",Cyberstalking
@sessishawty @AudreyM07546713 @relaxlilma @CuredByTheBLood A woman slut shaming another woman? How embarrassing ð &amp;â¦ https://t.co/1XjGUEbwmH,Slut Shaming
