text,label
"Nah, I'm going to call the FBI and throw some folks in jail. Just like they were going to do to me with all that ""pâ¦ https://t.co/tPLjxjNEmb",Cyberstalking
@iso_amari2 Indecent exposure is sexual harassment,Sexual Harassment
Five Takeaways For Private Employers Following The Cuomo Sexual Harassment Investigation https://t.co/mHIaSWRMwN By @McLaneMiddleton,Sexual Harassment
"The plot has been lost ð¥´@Cazzas_Carpets thinks ableism, body shaming, bullying, classism, degrading and slut shaminâ¦ https://t.co/HYqTfIHPnh",Slut Shaming
"@SoatokDhole Also worth noting that any pedo looking for victims is gonna look at the furry fandom, which has issueâ¦ https://t.co/3EuD3TUlH3",Doxing
"Bringing this back, and leaving this form here to report Kiwifarms for cyberstalking and doxing.â¦ https://t.co/OK4JJwfn08",Cyberstalking
@bookednut @JFleckRat @blastedcomb If they were to make another account; you can get authorities involved. This hapâ¦ https://t.co/RJmSv3gGBU,Cyberstalking
@DearAuntCrabby Nope.  Anyone who would revenge porn their own child has no moral compass.  She feels no remorse.,Revenge Porn
@gina_scooter tumblr's lasting contribution to the internet will be normalizing cyberstalking and anon chan cultureâ¦ https://t.co/qZm7aXXrme,Cyberstalking
Sexual harassment right there https://t.co/25VE9Rne8K,Sexual Harassment
people who make porn of people without consent as revenge are the weakest link,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/8etfIDwE8y",Sexual Harassment
"@Wishbone_Sloane Thank fuck for that, I would rather not find you if it's people posting revenge porn. ð¤·ââï¸",Revenge Porn
@fentsemadii True is that ð¥ thou I know nothing about the sexual harassmentð©,Sexual Harassment
"@bryukp___ And slut shaming don't even get me started
Aren't u doing the same for jimin?! Fuckin hypocrite. We haveâ¦ https://t.co/pz4GXf5sAR",Slut Shaming
Pretty sick of the MSM's version of revenge porn. https://t.co/Ie2yKArKEt,Revenge Porn
"@JimmyJew7 @thefourthcraig1 Iâve done plenty of self doxing and Iâve met plenty of people from Twitter, like 20 difâ¦ https://t.co/X5YU3tfUoM",Doxing
"Luau Party partying hard at 10 on January 18th! Females, welcome. Guys, donât even bother coming.   Alpha Xi Deltaâ¦ https://t.co/hg38uY3cMc",Sexual Harassment
"@Caimhin @swingdownbeat @AdamBrightPhoto @JimMFelton So you might just have doxxed the wrong guy?
This is why doxinâ¦ https://t.co/cVpkOmgcjr",Doxing
"@Hafymo I canât even start explaining what Iâm hearing but in a few words, Angels two aunties, Maria &amp; Jackie as boâ¦ https://t.co/1uqG98pbcb",Slut Shaming
"Questioning her upbringing, justifying the slut-shaming from Sammie. They're so stupid.",Slut Shaming
Nothing justifies sexual harassment bro... https://t.co/yQiUrXw5Fe,Sexual Harassment
@TamericaC @DaniDemarco6 They say it's doxing anyway because someone took that and reposted it. (Even though they pâ¦ https://t.co/pkaz39xU5q,Doxing
"@Paulasmyth13 @RondaCosgrove @JRubinBlogger @NoGOPigs @YahooNews just to be very clear, I looked at her profile. Shâ¦ https://t.co/RvxprGk8hU",Cyberstalking
@_CMehine_ @Cathemerality @discordspies @tragic_endings_ Not by them.  I thought radfems were opposed to revenge porn.,Revenge Porn
"Rather than a patchwork of state laws, revenge porn would be best regulated -&amp; curtailed-by a uniform federal law,â¦ https://t.co/Kb1zUuEw5l",Revenge Porn
@ThatUmbrella Isn't doxing a crime?,Doxing
My mom keeps slut shaming me in Costco but then we ran into my aunt and she thinks I look great,Slut Shaming
"@amyelizabxth_ I mean, let's be real- sexism and sexual harassment has gone on long enough. It's time us content crâ¦ https://t.co/iuu2QA9suQ",Sexual Harassment
"@trvsrdrgz This is what happens when little bi**heâs like you, post personal information about people on the internâ¦ https://t.co/27owlpNTVk",Doxing
"HOLY CRAP:

Eve Barlow can clarify this, but it looks like she may be attached to the Amber Heard simp group that'sâ¦ https://t.co/0Bo4ICS6c1",Doxing
"Violence againstÂ girls includes sexual violence,Â child marriage, sexual harassment, female genital mutilation, intiâ¦ https://t.co/3KYuRe80vf",Sexual Harassment
"her ex hacked her deactivated nsfw account, everyone take a second to report it. this is revenge porn https://t.co/EjuhPMiZJj",Revenge Porn
"@Amuly21 @rothschildmd Yes, this is true. SO FAR, everyone is keeping their discourse to Tumblr posts and a few tweâ¦ https://t.co/B92g6KFjjA",Doxing
"The CNN host has been under fire for crossing ethical lines with his brother, the governor of New York, who resigneâ¦ https://t.co/ZwG4vTeQy4",Sexual Harassment
"Going around cyberstalking me slandering me calling me a ""pedophile mobster"".",Cyberstalking
"@BodakBaudelaire i wasnât on here then but literally all fandoms have tried doxing locals, journalists, etc lol. buâ¦ https://t.co/AT9VTSyYJL",Doxing
i Keep doxing myself If U see it Just look away,Doxing
"@jess71430 Doxing is never cool, especially when there is no reason you shouldâve been called out in the first placâ¦ https://t.co/ezWXRC9cmJ",Doxing
@AkankeBillions @Meerah_de_vie Can u compare stopping someone from cooking to mercy and Tasha slut shaming themselvâ¦ https://t.co/WFv0IK1snh,Slut Shaming
"Please note that when you say it's not harassment/assault because the victim laughed, it's just as stupid as sayingâ¦ https://t.co/deyK5SGvdR",Sexual Harassment
"Maria is slut shaming Angel damn

#BBNaija",Slut Shaming
@dailygua BENERRRRRRR sexual harassment is totally wrong and we never defend him but still???? his parents have notâ¦ https://t.co/ayEzgifo5A,Sexual Harassment
Sexual Harassment: Lecturer Suspended For Three Months - https://t.co/rGb6jNBb9X,Sexual Harassment
"#StartingOver35
We're talking revenge porn, come on in. 

https://t.co/KB1Anp5bUv",Revenge Porn
Maria slut-shaming Angel is not off character at all. Thatâs who she is. Tufia,Slut Shaming
âAngel deserves the slut-shaming because she doesnât know boundaries for a man who her friend told her she canât haâ¦ https://t.co/ef0ffbqoTF,Slut Shaming
@ThisIsZHere @HomeAlonRoyal @Struggle_Tweet Free porn sites often host (and therefore profit off through ads) illegâ¦ https://t.co/WVwBIZn2x8,Revenge Porn
what iâve been saying!! everyone has their eyes on us and the boys. if yâall end up using the sh00ter card to unleaâ¦ https://t.co/HdcEEfVPfM,Slut Shaming
@convomfs doxing normalisation has proven to be a condemnable paradigm in this cybernated scale in history. the onlâ¦ https://t.co/8nG8b7mdTj,Doxing
"housing situation not stable; getting fucked over by people in trust situations: police harassment, medical professâ¦ https://t.co/8QRviF8oMc",Sexual Harassment
"@Man_O_War_Speak @dungeontheory @RollingBones81 It's working though. 
They're getting a small following online of câ¦ https://t.co/QEjZ9hnmeJ",Doxing
"@stephen__bear @Jessica_Smithxo Getting practice in before you get sent down.

Another revenge porn victim",Revenge Porn
"@xielycaine @STRAWB3RRYMOO So, both at fault. Naturally. But in court, rapists is a criminal person. I don't don'tâ¦ https://t.co/5lf5XQF7H9",Sexual Harassment
@OjoEvelyn2 Good u donât support slut shaming. Cos M does worse in dubai.. lets just shhhhhh it for now.. boundarieâ¦ https://t.co/sezwOyOEsK,Slut Shaming
"Look at Jackie B and Maria slut shaming Angel buh no-one will say anything about it cos they are not Sammie
#BBNajia",Slut Shaming
"The Joliet officer wants to add former Chief Al Roechner, former Officer Phil Bergner and Detective Don McKinney asâ¦ https://t.co/EGEZu0USJo",Revenge Porn
I see my oomfs interact with them and I gotta say something please block @/sharkbratt theyâre my ex who has been cyâ¦ https://t.co/ieEVj2B6Km,Cyberstalking
@BrokeboiLemur @VLage_ @Drisuboy @Struggle_Tweet yeah but itâs still better than a website profiting off of cp or revenge porn ð¤·,Revenge Porn
@DummieExtreme @SteveDelive So we went to your public Facebook account and that's doxing?,Doxing
"@VICE I'm adamantly opposed to militancy and white (or any) supremacist ideas, but there are risks to doxing, suchâ¦ https://t.co/ktc4VlAR5E",Doxing
"@polosporting You know, looking back on it now, there was definitely some flagrant hate circulating. Lots of slut sâ¦ https://t.co/kqw4RKWRAS",Slut Shaming
"@sleepyyeha I didn't say anyone had. However, the risk is certainly there. If they are prepared to broadcast the coâ¦ https://t.co/Xbtu7MZC4w",Doxing
@joedyg304 @harbing3r13 @OGWolf11 @DeathMatch4TJC @JustJeremyHeyYo @RedRebelOnDrugs @Mortheous @ALLELITEMIKEYâ¦ https://t.co/ERYTxZ6wHt,Revenge Porn
@lavoi1 Is this slut shaming??,Slut Shaming
@triggamich @Essygold_ @bisimichaelng @Mish_Shelle @citizen928 @lydiaaofficial @Odogwu_Nomso She already said she mâ¦ https://t.co/uPSC42jdfk,Slut Shaming
"The Last Madame on Netflix is a decrntly good time pass watch, first Singaporean show I saw. 

Lots of sexual harasâ¦ https://t.co/QLcHOkTfv4",Sexual Harassment
@breannaleonora @JoytotheG Making fun that someone needs to frequent STI clinics just sounds like slut shaming.,Slut Shaming
"@AvogzWedaga I swear
Even if theyâre acting a playâ¦..
And the last girl clearly didnât want to participateâ¦.
Sexual harassment",Sexual Harassment
"@bennyjohnson Also..... @VP obviously is NOT in a SCIF....... why????

Doxing CIA assets just as a snack too!",Doxing
My dear I don't know the discussion or what was said cos I'm not watching. I'm seeing tweets with different opinionâ¦ https://t.co/BAhhXoGQCb,Slut Shaming
@moonbm_dmr Last summer I spoke out about a local revenge porn site and the tweet was posted on a super nasty onlinâ¦ https://t.co/bHx2PEaft7,Revenge Porn
"@JAWBREAXER Oh sorry, afaik there's laws for cyberspace what you describe sounds closd to revenge porn that is defiâ¦ https://t.co/MXRKRRXjbA",Revenge Porn
"i just dont wanna be known as ""the person who encouraged people to post revenge porn"". I've genuinely tried my hardâ¦ https://t.co/CRSeiiwSSI",Revenge Porn
What the Anglican Church need to do is immediately remove this man from his post snd not let him within 10 inches aâ¦ https://t.co/4HZoRpJP2W,Sexual Harassment
@akuandubas @_TaeDay_ @wattlepx @blackpinkace @unbothered_jen @jnkglobalitgirI @jinkoopc @AbyssLover_13 and your faâ¦ https://t.co/NVwdSRXCkJ,Slut Shaming
@SegunEmdin Her and Maria were gossiping about angel (slut shaming ) all because of Michael,Slut Shaming
@truthbirb @grantstern Besides Cyberstalking is a federal crime.,Cyberstalking
@meer10001 @stephen__bear You mean the underage girls or the one taking him to court for revenge porn?,Revenge Porn
@JoytotheG At first I didnât like the slut shaming aspect but then I saw it was a man. Please proceed.,Slut Shaming
@OffBrandHeels I think he's a reality person that's moved over to OF ð¤·ââï¸ but also known for releasing revenge pornâ¦ https://t.co/uz3L2QIwXl,Revenge Porn
Angel throws herself everywhere and into other people business yet when those who are directly impacted by it speakâ¦ https://t.co/IoJ8LPQcAh,Slut Shaming
@ProtectE29 @BELIFTLAB A big amount of ur fandom is still racist? 8months in and ur fandom is known for being racisâ¦ https://t.co/TiZeznUz48,Doxing
"@WillVeeBee @Maddynf @riotgames @RiotSupport Has anyone proven doxing yet and I mean PROVEN? If not, you don't getâ¦ https://t.co/QPR6OhHqRT",Doxing
"So, the global script this weekend includes accelerated vax doxing. Smoothly coordinated, I might add.

What to doâ¦ https://t.co/KkJR9jTM3i",Doxing
"DeSantis' press secretaryâs criminal plea deal for cyberstalking whistleblower Rebekah Jones.
Iâm not surprised bulâ¦ https://t.co/M2l56X3rEO",Cyberstalking
@percy_gryce @LibertyHangout the revenge porn of accurate reporting,Revenge Porn
"TW//This Document includes messages about: 

@RBXEventHunters Cyber Bullying me with: Harassment/Threats/Telling meâ¦ https://t.co/6n1B8A9oxF",Doxing
Florida Costco location sparks social media threat against city leaders https://t.co/fVAaqnoHo5 #FoxBusiness,Doxing
"@TJBV12 @IGN Ubisoft literally does nothing regarding harassment (sexual as well), assaults and stuff like that inâ¦ https://t.co/J9GpD8b4cs",Sexual Harassment
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/QqmgdygXSt",Sexual Harassment
@weirdmedicine stop doxing me,Doxing
"School children to have lessons in consent, sexual assault and revenge porn | The Telegraph https://t.co/OhVUchLam1",Revenge Porn
"Chris Cuomo Breaks Silence About Andrew Cuomoâs Resignation Amid Sexual Harassment Allegations
https://t.co/VnYJaaPZ7I",Sexual Harassment
"Revenge Porn is illegal in South Africa, if found guilty it is punishable by a fine of R300000 or 4 years into prisâ¦ https://t.co/6yrA3xiH88",Revenge Porn
@riskywiggynik @buwyg_ib @PopBase and stop mocking anorexia and slut shaming women https://t.co/pUMImnP4ex,Slut Shaming
@IGN Sexual harassment allegation in Ubisoft coming out in 3...2...1,Sexual Harassment
"Iâm not gonna argue with people on the topic of revenge porn and borderline cp (both a crime btw), talk to the wall please.",Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/rAPHWMborr",Sexual Harassment
HBCU CNN's Chris Cuomo Addresses Brother Andrew's Resignation Amid Sexual Harassment Accusations https://t.co/gc5HBuoBAn,Sexual Harassment
"Ubisoft Singapore under investigation by fair employment watchdog over allegations of sexual harassment,Â discriminaâ¦ https://t.co/5rI7bozl75",Sexual Harassment
"I canât believe knevies donât see the problem with people insulting and slut-shaming her, comparing her to a sexualâ¦ https://t.co/AGEU9G7ZPb",Slut Shaming
Comes free with sexual harassment lawsuits https://t.co/fUOJC3S8QL,Sexual Harassment
A man has been sentenced after he posted revenge porn pictures of his ex-girlfriend as a way of trying to get her tâ¦ https://t.co/7ToSYElsu3,Revenge Porn
"@TheDannyCage Free Doxing LOL. Also, we legit got one about a year ago here. First time I seen one in years. Back iâ¦ https://t.co/v1KDHmk7SV",Doxing
"I love that the rivalry this season is between men and I hope it continues that way. 
Imagine if it was the girls fâ¦ https://t.co/0rfuymeFKp",Slut Shaming
"@i_heartminions @evenyeee Lie. She said she, Angel, talked about slut shaming.... None of the housemates agreed thaâ¦ https://t.co/2ElAKtvGqG",Slut Shaming
@LamarACLTear @WatersTrolI I wish I got paid for doxing,Doxing
"The Joliet officer wants to add former Chief Al Roechner, former Officer Phil Bergner and Detective Don McKinney asâ¦ https://t.co/oBCtos2MWp",Revenge Porn
Have you said anything about multiple sexual harassment allegations against you? https://t.co/KHrOmoL5lw,Sexual Harassment
"tw // sexual harassment

this is what the ""did you got the message about her?"" tweets are about! https://t.co/66WCs181Xg",Sexual Harassment
Costco is NOT Walmart people! https://t.co/nALEE06lK1,Doxing
"A serious stance needs to be taken on Sexual Harassment, often I see people harassed in public and just get laughedâ¦ https://t.co/iHj99yi8ka",Sexual Harassment
Friendship formed for the purpose of slut shaming a 21yr old over a man that hasn't asked you to be one of his babyâ¦ https://t.co/SAJ9xbB8Iv,Slut Shaming
"@C_197HERETIC @DHTDillinThomas So wait, your pretty much using Chris' images and comics for your own gain, but whenâ¦ https://t.co/l6twWSiYJo",Cyberstalking
"@WalshFreedom We are so over this! 
@seanhannity you have been reduced to basically passing on porn. How low have yâ¦ https://t.co/YPV0WuZqKA",Cyberstalking
MY NAME IS TULLEY JAE WAHREN PLEASE FUCK THE SHIT OUT OF ME IâM SO HORNY FOR YOU â ya know thereâs being assertiveâ¦ https://t.co/XwdrNFHhch,Sexual Harassment
San Diego Naval Seaman Charged With Cyberstalking Woman - https://t.co/ii88rqmNSf https://t.co/Cwv18jdhNfâ¦ https://t.co/xIb3yF8jrU,Cyberstalking
You don't care? Well Erica and nengi are good but you're still angry. I wish you'll take time for yourself and consâ¦ https://t.co/IEPnfKHK7w,Revenge Porn
"TW// SEXUAL HARASSMENT 
the girl who was sexualized and harassed is again so depressed, those people are harassingâ¦ https://t.co/Pc3RkgES0y",Sexual Harassment
"@CommodoreBlog I know what you mean Sarah, someone sent me this, itâs absolutely disgusting isnât it ðð¤£ð¤£
 I think iâ¦ https://t.co/NgDWKuFvW2",Revenge Porn
"@CathyYoung63 @WasOptimist Masking relaxed in June, and there are now unmasked people everywhere in New York.  I seâ¦ https://t.co/1ee6XUHldd",Doxing
ThatUmbrellaGuy: BREAKING! Team Heard BACKS DOXING and STALKING Depp Sup... https://t.co/djEQsRD3Ff via @YouTube,Doxing
"@RichmondPkCycle Lovely

What's not lovely is your doxing attack - that you still haven't deleted

https://t.co/IsDBnLjxBH",Doxing
@LizardKing_XII Revenge porn is so disgusting,Revenge Porn
"I got 100s of screenshots. 

100s.

And some have these weirdos doxing people. Setting up false flagging campaigns.â¦ https://t.co/VrqQYgnFzq",Doxing
"@judid292 @DSandyToes6 @linnisback @CombatJourno @Elise_Jordan Yes, Hopefully that is Past. Backward &amp; Barbaric.
Woâ¦ https://t.co/3oEJOJQb8e",Sexual Harassment
STOP BEING SEXUAL HARASSMENT ENABLER. why do some people have the need to comment on a video about something very dâ¦ https://t.co/UKGuNnxsIC,Sexual Harassment
@KiharaLewin @shobanes @DavidNdii Not really. Your mentality is what got us here. You are blind by hate so much thaâ¦ https://t.co/8lOOJTkmVW,Revenge Porn
"@lawrencejiofor i was reading through it and just saw ""slut shaming"" outta nowhere ahahnnnnnð­",Slut Shaming
Found out the troll is MY MOTHER! Did a bit of doxing myself on them- and itâs funny she STEALS FROM HER OWN FOUNDAâ¦ https://t.co/CIFLBxYE3J,Doxing
"This guy 
No job
Lives with mommy 
POS
No lady 
Needs to diet 
Posts Ex revenge porn 
Known rapist 
Literal sexuaâ¦â¦ https://t.co/MKo8HSO76w",Revenge Porn
They are both making excuses and also slut shaming her in the same space. https://t.co/VJJI66k0it,Slut Shaming
@optical_red @peterallenclark @MegzyM27 Kiwifarms is a cyberstalking website that celebrates the suicides of theirâ¦ https://t.co/PKAO6JPxBO,Cyberstalking
For Karen itâs âyou can take the day off and restâ but Mbali is weird for complaining and should take some pain kilâ¦ https://t.co/ow5SadOEPj,Slut Shaming
TW // sexual harassment https://t.co/zZhRbOPRmv,Sexual Harassment
@AshleyLeahy I donât agree with people doxing others for doing what is totally legal. That said we do know the deltâ¦ https://t.co/QMbA3h1Cam,Doxing
@TeQuilaM68 @jess71430 Must be nice to be so lucky. Some of us have had serious threats made. Notice the people doxâ¦ https://t.co/VeAJzQCCsW,Doxing
@TheLeftwaffe @_Dillon_91 ive got that book in my amazon basket already iâm gonna order it it. and yer ano what doxâ¦ https://t.co/iFJqNH5Dva,Doxing
@Egi_nupe_ @Hidalgodelaluz @InibeheEffiong Defamation is a civil matter no doubt but it also has a criminal aspectâ¦ https://t.co/qRmNTi4nw8,Cyberstalking
Security Summit 2021 - Women for Security su Sexting e Revenge Porn https://t.co/taU49yMlJD,Revenge Porn
DeSantisâ press secretary enters criminal plea deal for cyberstalking whistleblower https://t.co/5kcxzBXKCd,Cyberstalking
@kitty_vampyr Tbh i dont trust it with these doxing coder accounts,Doxing
"It's always either the crap journalist who need attention, therefore they stalk J or the kind of people who have 0â¦ https://t.co/OBUugBgHK3",Slut Shaming
Itâs time for these two groups to grow up. Youâre doxing and harassing people over what exactly? Because majority oâ¦ https://t.co/r2HbLFtZm3,Doxing
@blackroomsec @dbunting Since I see your acct is protected....I want to make sure you would be OK if I and/or otherâ¦ https://t.co/fMykAWp4HF,Doxing
Chris Cuomo Statement On His Role As Brother And CNN Rep During Andrew Cuomo Sexual Harassment Story https://t.co/2HfwhLDmOa,Sexual Harassment
"Christopher Cantwell, a New Hampshire resident and radio host who became known after participating in a deadly 2017â¦ https://t.co/amdxo5WQ6A",Cyberstalking
broads slut shaming angel.. https://t.co/rBEFQ7qPJ6,Slut Shaming
@VictoriaBreakw1 In a way it's kind of cool that we're getting thru to her enough to scare her like this...she knowâ¦ https://t.co/uWtoHxU70s,Doxing
Nashville Lawyer Terrorized Her Ex With Insane Cross-Country Stalking Campaign: FBI https://t.co/0fDdQZkv27 via @thedailybeast,Cyberstalking
Russia was always part of the plan along with China and Pax. Putin achieved what he wanted - humiliation of US as râ¦ https://t.co/p6FswaJM6D,Revenge Porn
"@DaikonSendu â Ina
â 15 turning 16 :3
â Indonesia
â USSS, Mafumafu, Amatsuki
â Spiders, sexual harassment, self harâ¦ https://t.co/2Pyq4HSNPG",Sexual Harassment
"@NeoKuroTV ubisoft are still shit though, its good they've had a trans inclusive team working on this, but i feel iâ¦ https://t.co/fcrWMs1jM9",Sexual Harassment
"#Cyberbullying Themed PSA by Michael Nuccitelli, Psy.D. #iPredator NYC â Educational #Cyberpsychologyâ¦ https://t.co/q7yQwQezvV",Cyberstalking
forever. i talk to them on discord myself &amp; theyâve always been so sweet &amp; welcoming. obv posting revenge porn isnââ¦ https://t.co/OV93LxKEaI,Revenge Porn
Florida Costco location sparks social media threat against city leaders | Fox Business https://t.co/iKvzEZRJKP,Doxing
@Stephenkofi1995 And I ask what slut shaming statement did Maria use for angel?,Slut Shaming
"@LoisDiamondUK @emmakennytv Oh yes, a mental health advocate really should encourage a targeted hate campaign. Whatâ¦ https://t.co/OhbprWGZD1",Doxing
Iowa man sentenced to 10 years in prison for cyberstalking woman - Des Moines Register https://t.co/7Z7gjWYxw2â¦ https://t.co/Rc16q6gW3p,Cyberstalking
"This is kind of fun now heâs threatening revenge porn by making up videos and pictures of me

This could get  interesting

@GQMagazine",Revenge Porn
Slut Shaming No?? https://t.co/U1KtIyk9fY,Slut Shaming
"On this day in 1998, Bill Clinton became the first sitting US President to give testimony before a grand jury (as tâ¦ https://t.co/wvMyxGvPtU",Sexual Harassment
"News flash Jackie B, he would also sleep with you too,big time slut shaming.
#BBNaija",Slut Shaming
BRING BACK SLUT SHAMING!,Slut Shaming
"Thatâs exactly what the Men will do to her if she continue following them around chop &amp; clean mouth, and why are yoâ¦ https://t.co/bvEw40mNAl",Slut Shaming
Five Takeaways For Private Employers Following The Cuomo Sexual Harassment Investigation https://t.co/TBzB8udfl1 By @McLaneMiddleton,Sexual Harassment
@dgurdasani1 The issue here isnt Amy's credentials or anonymity.  It is Tom harassing her and cyberstalking. You'reâ¦ https://t.co/o8JT42dYlm,Cyberstalking
People make mistakes but there is a difference between making a mistake and making revenge porn by releasing an nsfâ¦ https://t.co/F62KPS5o57,Revenge Porn
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/02yAq7pcj6",Sexual Harassment
"Women supporting slut shaming in the name of stanship is so DISGUSTING. 
OMG, the TL is stinkingð¤®
#BBNAIJA",Slut Shaming
@BillKristol Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment sâ¦ https://t.co/L8hsGPnPre,Sexual Harassment
"@dr_obsy Itâs the slut shaming,background shaming and age shaming covered in âIâm not judging herâ",Slut Shaming
@SanctionedRP @ExSZN Sanctioned 2.0 ð,Doxing
@ScepticalBear Are any of these academics currently affiliated with an establishment? Surely their cyberbullying coâ¦ https://t.co/hF56JAnPqQ,Doxing
"@btslgbtwarriors doxing is never good tho ? it's so fucking dangerous lea
how old is that person ??",Doxing
@judesbrekker im doxing them,Doxing
"Riot must let workers talk to âunlawful workplaceâ investigators, California says - Polygon / More stories atâ¦ https://t.co/Dq7oUN52bc",Sexual Harassment
"These vaccine cultists actually desperately hope for the unvaccinated to die from Covid, just so that they can be pâ¦ https://t.co/qco8LeWpCe",Revenge Porn
We @SuojellaanLapsi are joining the @STM_Uutiset working group for national implementation of theâ¦ https://t.co/1Md7O9L3L5,Sexual Harassment
"So as you already know, I've been dealing with a racist pestilence for the past year and a half.  And if this racisâ¦ https://t.co/CvINhjQZpm",Cyberstalking
"@percy_gryce @LibertyHangout Revenge porn? Wow, that's a Dumb Tweet. There have been quite a few of those in the last couple of days.",Revenge Porn
anti sexual harassment https://t.co/xdknhDl74G,Sexual Harassment
"@DougCameron51 @BeattieNgiare I think Morrison only gets told things his advisers think he wants to hear. 
So theyâ¦ https://t.co/1Wtovsk9pc",Sexual Harassment
@DONZINY You are condemning slut shaming with body shaming. Does that make sense to you sir. Drag her without shaming,Slut Shaming
"@ClunkSpider This is my issue with tlou2, the story never reached this high! It's really a big wasted opportunity tâ¦ https://t.co/E6Z7Uvf7Js",Revenge Porn
@sucremami @SymplyFrances_ So you calling her names makes you better than Sammie?? Insult in whatever capacity shouâ¦ https://t.co/v69zaCPbR1,Slut Shaming
@jendrained @imgogurtsonline Very cool the revenge porn kid throws her trash opinion anywhere,Revenge Porn
"Addressing online abuse, harassment, and victim-blaming may feel like a dauntingly large task. But culture change bâ¦ https://t.co/hETm9MApC8",Sexual Harassment
"#journorequest For a magazine report, I am looking to interview women - anonymously - who have been victims ofâ¦ https://t.co/OylGrlB5Y0",Cyberstalking
when are we going to start slut shaming again,Slut Shaming
@KalizSolomon Iris should do whatever she wants to do because it is her life. The naked painting was harmless. Pureâ¦ https://t.co/vjy9br7TNB,Revenge Porn
Fave or not slut shaming is actually razz.,Slut Shaming
@HuggableHipster Is he local or near by I would file restraining order and if he is not I track down his local counâ¦ https://t.co/X9FfSqjoi9,Cyberstalking
@AdrumbleAlt the first would be sexual harassment and yes that is considering grooming still since youâre a minor and heâs an adult,Sexual Harassment
#CBI files FIR against former CM Oommen Chandy and AICC general secretary KC Venugopal and BJP national VP AP Abdulâ¦ https://t.co/OeK4kjNWtc,Sexual Harassment
"Cus if you are not policing a woman's Vagina, you must be slut shaming.

Nothing new https://t.co/NnO6M9vhdF",Slut Shaming
A**** h**** &amp; cohorts planning on doxing Johnny Depp supporters on twitter https://t.co/EfCZSaBuAK,Doxing
