text,label
"@VarminWay @VioletTheHero @HatefulEntoma If twitter was built around the purpose of cyberstalking, yeah, i might beâ¦ https://t.co/fIar2pITvY",Cyberstalking
*warning slut-shaming,Slut Shaming
doxing is horrible but this girl also gave platforms to some of the most problematic men on here and has gone afterâ¦ https://t.co/2b53rJ96Li,Doxing
@morningmika Biden's Afghanistan speech yesterday was as tone deaf and career ending as Cuomo's sexual harassment sâ¦ https://t.co/Bd2ovARiDy,Sexual Harassment
"So question.. if someone influential (of sorts) is threatening with revenge porn, what's the best way to handle theâ¦ https://t.co/ftovRLF6Tt",Revenge Porn
@soliteire @stomachonlegs @MadJudy3 @aaishahl @thecraftybeggar @feeldalove168 @blackstar1135 @BengaliTiggerâ¦ https://t.co/hegBLc1PCn,Doxing
if you're still cyberstalking me I hope you know what you did deeply affected me. You're a bad person. (This isn'tâ¦ https://t.co/UZwE1YIyRc,Cyberstalking
"In six states, cyberstalking targets are not able to get protection orders against their stalkers leaving them defeâ¦ https://t.co/EFjYJ0ugSR",Cyberstalking
"Maria is supporting slut shaming?
Iâm done.",Slut Shaming
"Iâm sure the âjokingâ of Revenge Porn in the middle of a spat was really cool in his mind. 

I feel bad that Maggieâ¦ https://t.co/VpScmRKXOW",Revenge Porn
"Itâs the slut shaming for me. Tomorrow they will say they are feminists. 

ð¶ Everybody is a MF hypocrite oh ð¶ #BBNaija",Slut Shaming
@1ns0mn1aCha0s @wilbvrny Phantom did a lot of fucked up things but the main thing people call them out for didnt acâ¦ https://t.co/gz6F630DAX,Revenge Porn
". @Ubisoft reportedly investigated by @TAFEPSG for sexual harassment and #discrimination claims

#diversity #HR #PRâ¦ https://t.co/Ez7HbpR9IB",Sexual Harassment
Not Amber Heard supporters (and Amberâs best mate) having a whole group/convo just about doxing people- which is ilâ¦ https://t.co/aBMYjo35Tx,Doxing
seated on my schoolâs quad for the sister cindy slut shaming show. public school is so crazy,Slut Shaming
"Safety tips to stay away from #cyberstalker 

#safetytips #socialmediasafety #cyberstalking https://t.co/LbCOCnwvTN",Cyberstalking
@ForeverEke I donât agree with slut-shaming never but I am only saying thatâs what Michael actually wants like thatâ¦ https://t.co/wY6XlVK5rM,Slut Shaming
@Benjosephjones Are you male? Are you protecting the women folk? Or just slut shaming?,Slut Shaming
Tom and Sue faildoxed me at Neal Rauhauser's favorite blog.  Perhaps Joey Camp will show his favorite cyberstalkingâ¦ https://t.co/ZDKWhWTvu8,Cyberstalking
"why am I unblocked ? 
on multiple account(s) that you have messaged on before. If Iâm cyberstalking you",Cyberstalking
Two Day Training Programme On Gender Sensitization and Prevention of Sexual Harassment at Workplace For Satluj Jalâ¦ https://t.co/xv0hTUoKvU,Sexual Harassment
"@Aushiker Please stop.

I have no wish to engage with an angry Incel like you.

I have reported your account for taâ¦ https://t.co/CjwjT3hMC9",Cyberstalking
hoy bakit ganun sa tiktok? bakit nila ineexpose yung address ni deanna? I hope u guys are aware na this may fall unâ¦ https://t.co/j9lgXnpffo,Cyberstalking
"The following have NOT enacted a ban on revenge porn: Mississippi, Massachusetts, and South Carolina, Wyoming, andâ¦ https://t.co/KIgyDornd1",Revenge Porn
"Tw // sexual harassment 

. https://t.co/jUNmIFbb6Z",Sexual Harassment
"// sexual harassment , suicide

can i send u guys a dm its kind of important",Sexual Harassment
Ubisoft Singapore investigated by fair employment watchdog for allegations of sexual harassment andÂ discrimination https://t.co/Lai6l36hsl,Sexual Harassment
@LifeWithoutLack Um...she's been fired and charged with criminal offenses from literally every job she ever held. Hâ¦ https://t.co/IUJWruhZXs,Cyberstalking
"See Maria and Jackie B supporting Sammie for slut shaming Angel.Omo Jackie b I thought Angel is your friend,Callingâ¦ https://t.co/E4IOHQvkJq",Slut Shaming
"""Research now suggests that cyberstalking may be equally if not more harmful than inâperson stalking experiences"".â¦ https://t.co/Eb7CK5DI9s",Cyberstalking
@GiantsPlzWin Mfs really doxing people,Doxing
"tw // sexual harassment

WONG EDAN https://t.co/0avVXYhHvs",Sexual Harassment
@ConneryThe @C2_Cooper Donât forget the sexual harassment case! Makes Jordanâs post-playing career look like a litany of triumphs.,Sexual Harassment
@JelliDonut @RockyMountViews @PaulButterly @RepJasonCrow @BeingJWood Okay we can dislike her but no slut shaming. That's not cool.,Slut Shaming
@ThisisnotDre @RicoBanned Revenge porn/spreading someoneâs nudes I assume.,Revenge Porn
@WSwigart @Sacfoodie916 @MichaelCohen212 Not condoning anything this guy said but this would literally be doxing,Doxing
This April 2020 behaviour in August 2021. I cannot believe it. The comments are doxing the parents. People are cancâ¦ https://t.co/oE4VAkZFb8,Doxing
@Davidochitalu @HHichilema @UPNDZM And sexual harassment,Sexual Harassment
@jxeker I thought he was supposed to be getting done for revenge porn?!,Revenge Porn
@Aaron_zamani @Ebuka this Maria slut-shaming her fellow hm pls you need to address this!,Slut Shaming
I wish they had that energy when Sammie was coming for Angel &amp; slut shaming her. https://t.co/0JWbi3ckRc,Slut Shaming
@grumpycubau Scruff/Grindr doxing is a super gross new trend.,Doxing
@dbunting @dasgrog Opsec canât really be retrospectiveâ¦ I havenât had anyone send links of publically posted doxingâ¦ https://t.co/RnKRJzWJyk,Doxing
@ExoSZN_ Good luck brodie,Doxing
"#Freshman101:Under new Title IX roll backs, cyberstalking, sextortion, revenge porn, &amp; sexual assaults occurring ofâ¦ https://t.co/TwzDcsiN4L",Cyberstalking
"CNN anchor Chris Cuomo  acknowledged he advised his brother , New York Gov. Andrew Cuomo , to step down in the faceâ¦ https://t.co/PpPYMoDmFJ",Sexual Harassment
"And I just hope we all know that this whole âno boundariesâ tag on Angel is polite slut-shaming ?  
No? 
Okay. 

Naâ¦ https://t.co/Kk2uyErzEb",Slut Shaming
I hate slut shaming with all my heart.,Slut Shaming
ðMerely having a POSH policy is not enough. Making your team aware of all the nuances of POSH and what to do in casâ¦ https://t.co/d66uOd6ZHq,Sexual Harassment
@arpia97 @loafusofbread Brb doxing myself,Doxing
5 Things to Know About the Cuomo Sexual Harassment Findings https://t.co/xwqVnilfL4,Sexual Harassment
"I went to a PWI so all I saw on this app was racism â¦ oh, and slut shaming. https://t.co/XhDQglrxTy",Slut Shaming
@SkySportsPL What's wrong with being a rent boy? @kickitout  Stop slut shaming proud gays.,Slut Shaming
"The Joliet officer wants to add former Chief Al Roechner, former Officer Phil Bergner and Detective Don McKinney asâ¦ https://t.co/DNbi1NrRkW",Revenge Porn
"@angelmercedes @notdan I know, but doxing yourself after doing something illegal,regardless if they've sent the money back is just weird.",Doxing
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/fIWXQRE8wY",Sexual Harassment
"@HuffPost This must be hard on the family. Early on, Chris Cuomo reiterated his views on sexual harassment/assaultâ¦ https://t.co/tKvfRq6bNB",Sexual Harassment
Ubisoft Singapore investigated by fair employment watchdog for allegations of sexual harassment andÂ discrimination https://t.co/qTbEwfZURH,Sexual Harassment
Some men would rather shame women for their choice of clothing or having a lot of consensual sex than shame anotherâ¦ https://t.co/Du776mMbjB,Sexual Harassment
"Come on @kellsp3ll tell me about Bizzy Bone and how those girls from the Diamond Club, Dana, Paula, Susan, and youâ¦ https://t.co/hYoHVlbepw",Cyberstalking
"Jackie B declares she is not a ship with Michael, so what was all that disrespect conversation with him about Angelâ¦ https://t.co/PSsuyBewmR",Slut Shaming
Itâs like Iâm the only person that still has sense because Maria is clearly calling Michael a fvck boy but I like hâ¦ https://t.co/udn5F1aZnW,Slut Shaming
"Have to wonder if #socialmedia providers like Facebook have grown so big &amp; powerful, &amp; preoccupied with making moneâ¦ https://t.co/uu2E1wFLk8",Cyberstalking
"Naval Seaman Charged with Cyberstalking a Civilian Woman

âThe indictment alleges a disturbing campaign of revenge,â¦ https://t.co/hFalquEIPp",Cyberstalking
"vent //

eugh i need to stop cyberstalking her she ruined my life and now i feel sick just bc she mentioned des",Cyberstalking
The impact of cyberstalking: the lived experience - a thematic analysis - PubMed https://t.co/avkNf5ArtB,Cyberstalking
Is Stephen Bear not in prison yet for his revenge porn so that he can stop posting legit porn on here?,Revenge Porn
"@ladyduckpojok @inmyownfashion2 Thatâs why absence / presence of incest, rape, sexual harassment and domestic violeâ¦ https://t.co/JTorp4DQKm",Sexual Harassment
@___oriaku She was talking shit with Maria and justifying  Sammieâs slut-shaming towards angel . Sheâs been reallyâ¦ https://t.co/DvGj3bvFs3,Slut Shaming
"Good lord, what is this? I hope the Rv Fr has been arrested.

The school and the Rv Fr need to be severely punishedâ¦ https://t.co/jNiDms6GCP",Sexual Harassment
@Felpstheboy revenge porn*,Revenge Porn
"#Taliban vs. #Globohomo 

Hundreds of online anons doxing thots https://t.co/pNtjxkC2xb https://t.co/RbLgIk1g3B",Doxing
Angel lacks boundaries and is def playing a game with these men but Sammie cannot be absolved of his slut shaming aâ¦ https://t.co/j9u5QQ20oj,Slut Shaming
"@AidenRS139 This doesn't count as doxing myself, does it?",Doxing
@FifthInterval @rjp1208 @bobclendenin Wrong. Doxing the douchebag is called consequences.,Doxing
"there is no reason that justifies revenge porn, we do not teach sexual predators not to harass others by posting thâ¦ https://t.co/byYvxswdAR",Revenge Porn
@BotPhilosopher @BillOReilly He is such a brilliant host and commentator. I just canât get over his arrogance thatâ¦ https://t.co/5WZPOKAJfd,Sexual Harassment
"@RipperPAO @Johnny_Joey Doxing=making someone's personal info public
That doesn't even have a name attached",Doxing
"@akiharuwrites Take legal action if neccessary, at this point you're totally eligible to do so. Pretty sure all ofâ¦ https://t.co/ynsf17J0Hv",Doxing
My problem with you is trying to make her out like sheâs actuall my innocent in all this but I also have a problemâ¦ https://t.co/XhRuo0zM1r,Slut Shaming
Nashville Lawyer Terrorized Her Ex With Insane Cross-Country Stalking Campaign: FBI https://t.co/3dUhZyyn5Y via @thedailybeast,Cyberstalking
Say no to sexual harassment retweet and spread the massage https://t.co/OOI20jUwmh,Sexual Harassment
"The CNN host has been under fire for crossing ethical lines with his brother, the governor of New York, who resigneâ¦ https://t.co/lV722pAqTp",Sexual Harassment
@torontocrockett And now she's basically taking the blame off herself for receiving and posting doxing info on K anâ¦ https://t.co/pcsO0ejzl1,Doxing
"@pablobignose @chineduanaz @lydiaaofficial She said she made a mistake and accepted it, then went ahead to explainâ¦ https://t.co/ROU312TeuW",Slut Shaming
"I was on the receiving end of the 'mild' side of this subculture from a group of teenage podcasters/YouTubers 
I alâ¦ https://t.co/cqDQjrb9AV",Cyberstalking
The California Department of Fair Employment and Housing (DFEH) has gone to court to compel Riot Games into tellingâ¦ https://t.co/3DmrDanj7Y,Sexual Harassment
"âBut they signed up for this when they agreed to act/create/write/etc.â No. They did not sign up for harassment, doâ¦ https://t.co/vUKaRrWatb",Doxing
"""People believed Taylorâs lies that I stole from clients, leaked revenge porn, filmed young people without consentâ¦ https://t.co/ZNM32HeQFd",Revenge Porn
"Slut shaming an idol &amp; a minor, I wonder why your parents thought it was a good idea to have unprotected sex. ð¤ https://t.co/JTJV9J9CU7",Slut Shaming
@TheNostalgicCo @gingerbrigade1 Or she reports you for cyberstalking because internet obsession is real and scary as fuck,Cyberstalking
"What in the actual sexual harassment is this ??????? 

Ewwwwwwwwww https://t.co/XAO4tRRKoI",Sexual Harassment
@The_Real_Fly Why is he doxing cia heads ? LOL,Doxing
@KamasKK @jxdepinnock @RyanG_MIXER with jokes? slut-shaming and fat shaming? blaming those who still hold her accouâ¦ https://t.co/OooFIyXOvm,Slut Shaming
@JWanipa why have you deleted your quote tweet? If you're going to defend revenge porn do it with your CHEST! https://t.co/Ws6q7pzj4i,Revenge Porn
not the lawyer slut shaming severide,Slut Shaming
"@SinfulSpikeus Anna Kasparian is a terrible person.
Trust me you do not want to be associated with her. She is notâ¦ https://t.co/MsFPlN6U4K",Revenge Porn
@dwtdefense Sullie doxing through tinder screenshots?,Doxing
"I feel like amateur porn where the men donât show their face, is slut shaming",Slut Shaming
"@nanook991 @LizGarland6 @carolinefff Riiight Jude just seems to cite 'sexual immorality' - (being cheap, just out fâ¦ https://t.co/cNrVp7u6pO",Slut Shaming
@Spud_dles_ As someone who has experienced targeted cyberstalking and bore witness to it...looking to find a carrdâ¦ https://t.co/mr15UBjzWu,Cyberstalking
"@BandLifePirate @DesmondLala_ Indecent exposure is sexual harassment.
Actually there's a law on this",Sexual Harassment
@YOUNGS_SG @_Nicksy LOOOOOOOOOOOL slut shaming Black Women now are we? Noted!,Slut Shaming
"Revenge porn threat, thank god just words. Obvious, reaction and hate from me. Because, taken me to a house strappiâ¦ https://t.co/SYK8k4zA8A",Revenge Porn
"Oh, looking at a certain individuals twitter time line they are still cyberstalking / gangstalking circumventing aâ¦ https://t.co/44Qqbrlsk2",Cyberstalking
mal slut shaming astrid to call ten hot is my new favourite thing,Slut Shaming
Listening to this right now &amp; I'm so blown away by the amount of knowledge &amp; wisdom shared about consent. I did notâ¦ https://t.co/ZTD41dyysR,Revenge Porn
@ThugBePhine Like I said google is a wonderful thing. Heâs also due in court for revenge porn. Obviously youâre ok with that ð,Revenge Porn
"@TheQuartering I've stood up for you in the past, but you've gone too far this time. Revenge porn isn't okay, jokeâ¦ https://t.co/xhxalV1MHs",Revenge Porn
"The Joliet officer wants to add former Chief Al Roechner, former Officer Phil Bergner and Detective Don McKinney asâ¦ https://t.co/uyhRMgt1la",Revenge Porn
Seek out a therapist instead of cyberstalking,Cyberstalking
@taestylze @justdayyz why are yall promoting revenge porn??? bl0nks as well as armpits who do this shit are both disgusting as hell,Revenge Porn
the slut shaming by the old women on rhop is beyond ridiculous but on brand. lame aunties be the biggest haters,Slut Shaming
@B_Caddiguy Thats bullshit but delete this quick before it causes you problem. They ban u for doxing the doctor or maybe worse.,Doxing
Cyberstalking is when someone misuses the internet &amp; other technology to stalk &amp; harass someone. Stalker will contaâ¦ https://t.co/gKB8OYJ33p,Cyberstalking
the only upside to the /chronic/ and /unnecessary/ slut-shaming of roz in 'frasier' is that they wrote her as stronâ¦ https://t.co/GKQ26wE9h8,Slut Shaming
"ha ha. Ha ha ha. I'm sorry, Jack. Sexual harassment? Starring the guy that asked his coworker at Starbucks if he had 2 nipples for a dime?",Sexual Harassment
@benjamintennar @MenachemV @DanielAndrewsMP @michaelobrienmp Doxing them is no better IMHO than what this vile woman tweeted.,Doxing
@buxommixed revenge porn,Revenge Porn
"Next EFGA virtual meeting: Wed. Aug. 18th, 7:00 p.m. EDT: ""Georgia's New Anti-'Revenge Porn' Law"" https://t.co/PZqozesrjW",Revenge Porn
"@TeaCoffee__ @shashank_ssj @ANI no. the thing I have come across always is forcing someone to wear a saree, or notâ¦ https://t.co/Vx3PueTABg",Slut Shaming
"@kwesikwaa @panjianoff @tv3_ghana It's not the same thing. Framing it as ""just kissing"" means that people can preteâ¦ https://t.co/3QThkafohT",Sexual Harassment
"Criminalizing âRevenge Pornâ Could Save Womenâs Lives
https://t.co/4jYjtI4z8P",Revenge Porn
NEW BLOG: @Nacro on how to address sexual abuse and harassment in further education https://t.co/B9pt5EFk33,Sexual Harassment
"The Criminalization of ""Revenge Porn"" | Psychology Today https://t.co/NKa5v525Lz",Revenge Porn
esp on the issue of deepfakes this is a massive problem for women esp but the laws to protect them are WEAK and revâ¦ https://t.co/sGgQ5s0zdr,Revenge Porn
@ForwomenScot @scotlass42 @GillGreeny @RoddyQC @kiehlmanniac SNP pond life doxing people....report him!,Doxing
"#Unraveled: The Stalkerâs Web by Michael Nuccitelli, Psy.D. #Stalking #Cyberstalking https://t.co/WGjh6Ny7fT",Cyberstalking
i'm cyberstalking a random woman and i think i accidentally RSVPed to her boyfriend's younger brother's wedding recâ¦ https://t.co/J4ZBvRLSy5,Cyberstalking
"Anyways, all this cyberstalking shit is hurting my brain. I'm going to bed, way to damper my mental state.",Cyberstalking
"@TheMadBumble @jammycat8 Oh heâs vile , heâs been on a lot of reality tv shows , had celeb gfs thatâs heâs cheatedâ¦ https://t.co/3iQf61xMkZ",Revenge Porn
"@SleepPtd @Hernameremain Pussypinks members are not blinks, most of them made r4pe jokes,  slut shaming, and said mâ¦ https://t.co/S4TFrUUfR2",Slut Shaming
Revenge porn is the lowest of low and you're just a scumbag for even considering it. Siesð®ð®ð®,Revenge Porn
"Iâm awake now so tw//sexual harassment
.
.
.
.
.
.
.
did you get the message about her?",Sexual Harassment
@LoggieNightmare It *might* be a joke. Like a bad one. About to do some cyberstalking.,Cyberstalking
@Kristalitys @dan___brummitt Heâs one of the ones doing the doxing.,Doxing
@NyxGreenfyre @Jeopardy It was not Sexual harassment. Read it. His name was later taken off !!,Sexual Harassment
Lotta these comments on women/generally fem people on tiktok are unabashed sexual harassment,Sexual Harassment
There is so much slut-shaming towards Hande right now and I just want to point out that your opinion in how she dreâ¦ https://t.co/gA5wvFW1WM,Slut Shaming
"Ubisoft Singapore under investigation by fair employment watchdog over allegations of sexual harassment, discriminaâ¦ https://t.co/DPfx9OP0wm",Sexual Harassment
Can't stand women that will say they arent judging you when they obviously are/act like they dont have an issue witâ¦ https://t.co/NXu1woOvzX,Slut Shaming
"@mrmarksteel Is this not technically ""revenge porn""?",Revenge Porn
"The resignation will be effective in 14 days, Cuomo said, at which point he will be replaced by second-in-command Kâ¦ https://t.co/QR45kES6uM",Sexual Harassment
majority of armys are female and majority of gg fans are males including u. idk if that's enough for u to understanâ¦ https://t.co/Gk7eoNXohJ,Slut Shaming
"I guess Dana, Paula, Jacklyn, Kelly, Terry and Laney, etc. shouldnât go around trying to force people to be rappersâ¦ https://t.co/G7SWcIVzYo",Cyberstalking
"When you become a slave to religion, you lose your humanity. Only in our part of the world would a Reverend fatherâ¦ https://t.co/02WsMGIbMw",Sexual Harassment
He was too late to bring #StrandedAussies home.                           He was too late to save Australia from TWâ¦ https://t.co/zZDRclNiwb,Sexual Harassment
@KanyNusrat @frank_bannerman @daddys_girltn Whether underage or not if you're about to kiss someone and you noticeâ¦ https://t.co/0TdjLVpGU6,Sexual Harassment
like there is something inherently racist about kpop stans doxing people who say they dont like ur little kpop grouâ¦ https://t.co/Gh9hI8yKAx,Doxing
"Remember this guy groomed a 15 year old girl and got her to move in with him, posted revenge porn and has been knowâ¦ https://t.co/cUnJZNX3aZ",Revenge Porn
@Warboyssnapper @Polaroid Ohhhh. I have been on their shit list forever because when they tried to profit off a bunâ¦ https://t.co/Oft7Ly0GsB,Slut Shaming
"Then waking to see Females, defending what Marla and JackieB said, 

Seriously?

I feel foolish that some of the laâ¦ https://t.co/BoqedABXJm",Slut Shaming
@PhatPussyBiiih U SLUT SHAMINGðð JKðð,Slut Shaming
Maria is talking about character flaw? Lol so sheâs the one thatâs perfect. I guess what sheâs doing right now isnââ¦ https://t.co/uIctLPbQmb,Slut Shaming
Itâs strange how big brother does nothing about this slut-shaming in the house! #BBNajia,Slut Shaming
"""after one fuck he might not want to fuck again""

maria slut shaming angel because of Michael. someone that isn't eâ¦ https://t.co/xrU9KTaf8y",Slut Shaming
"ð #GodMorningTuesday
STOP WATCHING MOVIES!
Movies are the instigators of sexual harassment.

""Kindly Visit  SANT RAâ¦ https://t.co/B749yJ407y",Sexual Harassment
Looking forward to the recommendations of the @iloharare study on the Inclusion of Persons with Disabilities in Worâ¦ https://t.co/qWwXHIoVB2,Sexual Harassment
Canât believe Maria and Jackie b supported the slut-shaming from sammie. Naa this is not it,Slut Shaming
@CandidlyThea @BlackKnight10k @ImSpeaking13 Yep. Claudia was apparently using TikTok too much (often times speakingâ¦ https://t.co/UfxWhJIXv3,Revenge Porn
I really am the type to watch 1 movie and be so fucking obsessed with a topic and all of a sudden Iâm cyberstalkingâ¦ https://t.co/es3pzNQECN,Cyberstalking
@nsfwmcyttimer wait so they still posted CP Audio? I'm very confused here... Nsfw of a minor so...it was CP basicalâ¦ https://t.co/WlIqfaRmE7,Revenge Porn
"@Cynicallysierr1 @ytdrunkuncle In theory, if evidence could be supplied, an offended party could press charges. Itâ¦ https://t.co/NiaxhiNFUZ",Doxing
@Buzzsaws1990 @EROTHCJ5 A lot of hazing goes on in sports &amp; also women's teams are notorious for lesbian pressure.â¦ https://t.co/h537d2Isx2,Sexual Harassment
Yâall said it was Slut shaming and âsex work is real workâ so make nobody complain ð https://t.co/yCrAsfp3Gw,Slut Shaming
@patrickallmond @AmerIndivis @OKCPS Who is doxing?,Doxing
"AH supporters - coordinated attacks, mass reporting, and doxing people. 

Johnny supporters - movie nights, streamiâ¦ https://t.co/Pn4r6izTV0",Doxing
"Come on by and have some fun in the Tg &amp; VC with us. Doxing polls for other team members, dev beard shaving MC mileâ¦ https://t.co/EgfKMBEt8i",Doxing
